flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival
2896,PG0216,16/06/17 16:40,16/06/17 17:45,DME,KUF,Arrived,763,16/06/17 16:44,16/06/17 17:51
2898,PG0216,26/01/17 16:40,26/01/17 17:45,DME,KUF,Arrived,763,26/01/17 16:43,26/01/17 17:48
2900,PG0216,25/03/17 16:40,25/03/17 17:45,DME,KUF,Arrived,763,25/03/17 16:42,25/03/17 17:47
2901,PG0216,28/11/16 16:40,28/11/16 17:45,DME,KUF,Arrived,763,28/11/16 16:42,28/11/16 17:47
2907,PG0216,14/04/17 16:40,14/04/17 17:45,DME,KUF,Arrived,763,14/04/17 16:41,14/04/17 17:46
2910,PG0216,18/01/17 16:40,18/01/17 17:45,DME,KUF,Arrived,763,18/01/17 16:43,18/01/17 17:47
2919,PG0216,05/05/17 16:40,05/05/17 17:45,DME,KUF,Arrived,763,05/05/17 16:44,05/05/17 17:49
2920,PG0216,20/08/16 16:40,20/08/16 17:45,DME,KUF,Arrived,763,20/08/16 16:46,20/08/16 17:50
2928,PG0216,11/01/17 16:40,11/01/17 17:45,DME,KUF,Arrived,763,11/01/17 16:40,11/01/17 17:45
2934,PG0216,10/11/16 16:40,10/11/16 17:45,DME,KUF,Arrived,763,10/11/16 16:41,10/11/16 17:45
2940,PG0216,05/04/17 16:40,05/04/17 17:45,DME,KUF,Arrived,763,05/04/17 16:44,05/04/17 17:49
2944,PG0216,15/12/16 16:40,15/12/16 17:45,DME,KUF,Arrived,763,15/12/16 16:43,15/12/16 17:48
2945,PG0216,31/03/17 16:40,31/03/17 17:45,DME,KUF,Arrived,763,31/03/17 16:41,31/03/17 17:45
2951,PG0216,04/02/17 16:40,04/02/17 17:45,DME,KUF,Arrived,763,04/02/17 16:42,04/02/17 17:47
2952,PG0216,05/03/17 16:40,05/03/17 17:45,DME,KUF,Arrived,763,05/03/17 16:43,05/03/17 17:49
2959,PG0216,16/05/17 16:40,16/05/17 17:45,DME,KUF,Arrived,763,16/05/17 16:43,16/05/17 17:47
2962,PG0216,29/11/16 16:40,29/11/16 17:45,DME,KUF,Arrived,763,29/11/16 16:42,29/11/16 17:46
2965,PG0216,27/08/16 16:40,27/08/16 17:45,DME,KUF,Arrived,763,27/08/16 16:47,27/08/16 17:52
2969,PG0216,19/03/17 16:40,19/03/17 17:45,DME,KUF,Arrived,763,19/03/17 16:40,19/03/17 17:44
2978,PG0216,16/10/16 16:40,16/10/16 17:45,DME,KUF,Arrived,763,16/10/16 16:42,16/10/16 17:47
2980,PG0216,01/05/17 16:40,01/05/17 17:45,DME,KUF,Arrived,763,01/05/17 16:44,01/05/17 17:50
2982,PG0216,02/10/16 16:40,02/10/16 17:45,DME,KUF,Arrived,763,02/10/16 16:43,02/10/16 17:48
2983,PG0216,09/08/17 16:40,09/08/17 17:45,DME,KUF,Arrived,763,09/08/17 16:46,09/08/17 17:51
3010,PG0216,23/12/16 16:40,23/12/16 17:45,DME,KUF,Arrived,763,23/12/16 16:46,23/12/16 17:50
3023,PG0216,22/02/17 16:40,22/02/17 17:45,DME,KUF,Arrived,763,22/02/17 16:43,22/02/17 17:48
3024,PG0216,09/05/17 16:40,09/05/17 17:45,DME,KUF,Arrived,763,09/05/17 16:43,09/05/17 17:47
3027,PG0216,18/08/16 16:40,18/08/16 17:45,DME,KUF,Arrived,763,18/08/16 16:42,18/08/16 17:48
3029,PG0216,20/01/17 16:40,20/01/17 17:45,DME,KUF,Arrived,763,20/01/17 16:41,20/01/17 17:46
3031,PG0216,16/08/16 16:40,16/08/16 17:45,DME,KUF,Arrived,763,16/08/16 16:44,16/08/16 17:49
3037,PG0216,24/02/17 16:40,24/02/17 17:45,DME,KUF,Arrived,763,24/02/17 16:44,24/02/17 17:49
3043,PG0216,04/05/17 16:40,04/05/17 17:45,DME,KUF,Arrived,763,04/05/17 16:46,04/05/17 17:52
3047,PG0216,08/11/16 16:40,08/11/16 17:45,DME,KUF,Arrived,763,08/11/16 16:44,08/11/16 17:48
3053,PG0216,24/12/16 16:40,24/12/16 17:45,DME,KUF,Arrived,763,24/12/16 16:43,24/12/16 17:48
3054,PG0216,09/09/16 16:40,09/09/16 17:45,DME,KUF,Arrived,763,09/09/16 16:42,09/09/16 17:46
3058,PG0216,04/11/16 16:40,04/11/16 17:45,DME,KUF,Arrived,763,04/11/16 16:42,04/11/16 17:48
3062,PG0216,25/07/17 16:40,25/07/17 17:45,DME,KUF,Arrived,763,25/07/17 16:43,25/07/17 17:47
3063,PG0216,26/10/16 16:40,26/10/16 17:45,DME,KUF,Arrived,763,26/10/16 16:46,26/10/16 17:51
3072,PG0216,04/04/17 16:40,04/04/17 17:45,DME,KUF,Arrived,763,04/04/17 16:41,04/04/17 17:45
3074,PG0216,31/08/16 16:40,31/08/16 17:45,DME,KUF,Arrived,763,31/08/16 16:43,31/08/16 17:47
3076,PG0216,29/05/17 16:40,29/05/17 17:45,DME,KUF,Arrived,763,29/05/17 16:42,29/05/17 17:47
3090,PG0216,27/04/17 16:40,27/04/17 17:45,DME,KUF,Arrived,763,27/04/17 16:46,27/04/17 17:51
